"","Site","Code","Subplot","Sample","Site_Name","UTM_N","UTM_E","N","E","Elevation_m","x","y"
"GOPRLS04C4","GOPR","GOPRLS04C4","C",4,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269636.5,3943611.5
"GOPRLS04D1","GOPR","GOPRLS04D1","D",1,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269596.5,3943620.5
"GOPRLS04D2","GOPR","GOPRLS04D2","D",2,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269605.5,3943620.5
"GOPRLS04D3","GOPR","GOPRLS04D3","D",3,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269605.5,3943611.5
"GOPRLS04D4","GOPR","GOPRLS04D4","D",4,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269596.5,3943611.5
"INGPLS04A1","INGP","INGPLS04A1","A",1,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278568.5,3943425.5
"INGPLS04A2","INGP","INGPLS04A2","A",2,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278577.5,3943425.5
"INGPLS04A3","INGP","INGPLS04A3","A",3,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278577.5,3943416.5
"INGPLS04A4","INGP","INGPLS04A4","A",4,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278568.5,3943416.5
"INGPLS04B1","INGP","INGPLS04B1","B",1,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278608.5,3943425.5
"INGPLS04B2","INGP","INGPLS04B2","B",2,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278617.5,3943425.5
"INGPLS04B3","INGP","INGPLS04B3","B",3,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278617.5,3943416.5
"INGPLS04B4","INGP","INGPLS04B4","B",4,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278608.5,3943416.5
"INGPLS04C1","INGP","INGPLS04C1","C",1,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278608.5,3943385.5
"INGPLS04C2","INGP","INGPLS04C2","C",2,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278617.5,3943385.5
"INGPLS04C3","INGP","INGPLS04C3","C",3,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278617.5,3943376.5
"INGPLS04C4","INGP","INGPLS04C4","C",4,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278608.5,3943376.5
"INGPLS04D1","INGP","INGPLS04D1","D",1,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278568.5,3943385.5
"INGPLS04D2","INGP","INGPLS04D2","D",2,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278577.5,3943385.5
"INGPLS04D3","INGP","INGPLS04D3","D",3,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278577.5,3943376.5
"INGPLS04D4","INGP","INGPLS04D4","D",4,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278568.5,3943376.5
"KATRLS05A1","KATR","KATRLS05A1","A",1,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285820.5,3940467.5
"KATRLS05A2","KATR","KATRLS05A2","A",2,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285829.5,3940467.5
"KATRLS05A3","KATR","KATRLS05A3","A",3,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285829.5,3940458.5
"KATRLS05A4","KATR","KATRLS05A4","A",4,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285820.5,3940458.5
"KATRLS05B1","KATR","KATRLS05B1","B",1,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285860.5,3940467.5
"KATRLS05B2","KATR","KATRLS05B2","B",2,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285869.5,3940467.5
"KATRLS05B3","KATR","KATRLS05B3","B",3,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285869.5,3940458.5
"KATRLS05B4","KATR","KATRLS05B4","B",4,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285860.5,3940458.5
"KATRLS05C1","KATR","KATRLS05C1","C",1,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285860.5,3940427.5
"KATRLS05C2","KATR","KATRLS05C2","C",2,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285869.5,3940427.5
"KATRLS05C3","KATR","KATRLS05C3","C",3,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285869.5,3940418.5
"KATRLS05C4","KATR","KATRLS05C4","C",4,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285860.5,3940418.5
"KATRLS05D1","KATR","KATRLS05D1","D",1,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285820.5,3940427.5
"KATRLS05D2","KATR","KATRLS05D2","D",2,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285829.5,3940427.5
"KATRLS05D3","KATR","KATRLS05D3","D",3,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285829.5,3940418.5
"KATRLS05D4","KATR","KATRLS05D4","D",4,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285820.5,3940418.5
"LAFALS06A1","LAFA","LAFALS06A1","A",1,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265879.5,3950309.5
"LAFALS06A2","LAFA","LAFALS06A2","A",2,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265888.5,3950309.5
"LAFALS06A3","LAFA","LAFALS06A3","A",3,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265888.5,3950300.5
"LAFALS06A4","LAFA","LAFALS06A4","A",4,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265879.5,3950300.5
"LAFALS06B1","LAFA","LAFALS06B1","B",1,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265919.5,3950309.5
"LAFALS06B2","LAFA","LAFALS06B2","B",2,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265928.5,3950309.5
"LAFALS06B3","LAFA","LAFALS06B3","B",3,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265928.5,3950300.5
"LAFALS06B4","LAFA","LAFALS06B4","B",4,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265919.5,3950300.5
"LAFALS06C1","LAFA","LAFALS06C1","C",1,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265919.5,3950269.5
"LAFALS06C2","LAFA","LAFALS06C2","C",2,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265928.5,3950269.5
"LAFALS06C3","LAFA","LAFALS06C3","C",3,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265928.5,3950260.5
"LAFALS06C4","LAFA","LAFALS06C4","C",4,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265919.5,3950260.5
"LAFALS06D1","LAFA","LAFALS06D1","D",1,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265879.5,3950269.5
"LAFALS06D2","LAFA","LAFALS06D2","D",2,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265888.5,3950269.5
"LAFALS06D3","LAFA","LAFALS06D3","D",3,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265888.5,3950260.5
"LAFALS06D4","LAFA","LAFALS06D4","D",4,"Laurel Falls",3950285,265904,35.6686548067775,-83.5863245004415,688,265879.5,3950260.5
"LECOLS05A1","LECO","LECOLS05A1","A",1,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251468.5,3943519.5
"LECOLS05A2","LECO","LECOLS05A2","A",2,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251477.5,3943519.5
"LECOLS05A3","LECO","LECOLS05A3","A",3,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251477.5,3943510.5
"LECOLS05A4","LECO","LECOLS05A4","A",4,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251468.5,3943510.5
"LECOLS05B1","LECO","LECOLS05B1","B",1,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251508.5,3943519.5
"LECOLS05B2","LECO","LECOLS05B2","B",2,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251517.5,3943519.5
"LECOLS05B3","LECO","LECOLS05B3","B",3,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251517.5,3943510.5
"LECOLS05B4","LECO","LECOLS05B4","B",4,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251508.5,3943510.5
"LECOLS05C1","LECO","LECOLS05C1","C",1,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251508.5,3943479.5
"LECOLS05C2","LECO","LECOLS05C2","C",2,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251517.5,3943479.5
"LECOLS05C3","LECO","LECOLS05C3","C",3,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251517.5,3943470.5
